// Text Color Mod
// Original idea by Orel & spddl
// Rewritten and edited by Maxim (MrMaxim / BananaGaming) since Version 1.0

"lang"
{
"Language" "English"
"Tokens"
{ 
// -------------------------------------------------------------------------------------------

		
	// SKILL GROUPS
	
		"skillgroup_1"						"(1/18) 白银 ー I"
		"skillgroup_2"						"(2/18) 白银 ー II"
		"skillgroup_3"						"(3/18) 白银 ー III"
		"skillgroup_4"						"(4/18) 白银 ー IV"
		"skillgroup_5"						"(5/18) 白银 ー 精英"
		"skillgroup_6"						"(6/18) 白银 ー 大师级精英"
		"skillgroup_7"						"(7/18) 黄金新星 ー I"
		"skillgroup_8"						"(8/18) 黄金新星 ー II"
		"skillgroup_9"						"(9/18) 黄金新星 ー III"
		"skillgroup_10"						"(10/18) 黄金新星 ー 大师级"
		"skillgroup_11"						"(11/18) 大师级守护者 ー I"
		"skillgroup_12"						"(12/18) 大师级守护者 ー II"
		"skillgroup_13"						"(13/18) 大师级守护者 ー 精英"
		"skillgroup_14"						"(14/18) 大师级守护者 ー 卓越"
		"skillgroup_15"						"(15/18) 传奇之鹰"
		"skillgroup_16"						"(16/18) 传奇之鹰 ー 大师级"
		"skillgroup_17"						"(17/18) 无上之首席大师"
		"skillgroup_18"						"(18/18) 全球精英"

			// skillgroups
		"RankName_0"						"(0/18) 未评级"
		"RankName_1"						"(1/18) 白银 ー I"
		"RankName_2"						"(2/18) 白银 ー II"
		"RankName_3"						"(3/18) 白银 ー III"
		"RankName_4"						"(4/18) 白银 ー IV"
		"RankName_5"						"(5/18) 白银 ー 精英"
		"RankName_6"						"(6/18) 白银 ー 大师级精英"
		"RankName_7"						"(7/18) 黄金新星 ー I"
		"RankName_8"						"(8/18) 黄金新星 ー II"
		"RankName_9"						"(9/18) 黄金新星 ー III"
		"RankName_10"						"(0/18) 黄金新星 ー 大师级"
		"RankName_11"						"(11/18) 大师级守护者 ー I"
		"RankName_12"						"(12/18) 大师级守护者 ー II"
		"RankName_13"						"(13/18) 大师级守护者 ー 精英"
		"RankName_14"						"(14/18) 大师级守护者 ー 卓越"
		"RankName_15"						"(15/18) 传奇之鹰"
		"RankName_16"						"(16/18) 传奇之鹰 ー 大师级"
		"RankName_17"						"(17/18) 无上之首席大师"
		"RankName_18"						"(18/18) 全球精英"
	
	// PLAY OPTIONS (MENUS)
	
		
	// INVENTORY TEAM INFO
	
		"CSGO_Inventory_Team_Any"						"任意"
		"CSGO_Inventory_Team_CT"						"CT阵营"
		"CSGO_Inventory_Team_T"							"T阵营"

	// INVENTORY EXTERIOR
		
		"SFUI_InvTooltip_Wear_Amount_0"						"崭新出厂 (5)"
		"SFUI_InvTooltip_Wear_Amount_1"						"略有磨损 (4)"
		"SFUI_InvTooltip_Wear_Amount_2"						"久经沙场 (3)"
		"SFUI_InvTooltip_Wear_Amount_3"						"破损不堪  (2)"
		"SFUI_InvTooltip_Wear_Amount_4"						"战痕累累 (1)"
		
	// NOW PLAYING INFORMATION (IN-GAME)
	
		"SFUI_NowPlaying_T"			"新回合"
		"SFUI_NowPlaying_CT"		"新回合"
	
	// WARNING & INFO MESSAGES (IN-GAME)
		
		"Cstrike_TitlesTXT_Bomb_Defused"									"炸弹已经拆除。"
		"Cstrike_TitlesTXT_Bomb_Planted"									"炸弹已被安放 (还剩%s1 秒)。"
		
	// LOADING SCREEN
		
		"LoadingProgress_SpawningServer"	"(0%) 正在启动本地游戏服务器..."
		"LoadingProgress_ProcessServerInfo"	"(10%)正在检索服务器信息..."
		"LoadingProgress_LoadMap"		"(10%) 正在载入游戏世界..."
		"LoadingProgress_PrecacheWorld"		"(20%) 正在初始化游戏世界..."
		"LoadingProgress_LoadResources"		"(50%) 正在载入资源..."
		"LoadingProgress_Connecting"		"(75%) 正在连接至服务器..."
		"LoadingProgress_SendClientInfo"	"(75%) 正在发送客户端信息..."
		"LoadingProgress_SignonLocal"		"(75%) 正在初始化资源..."
		"LoadingProgress_SignonData"		"(90%) 正在检索游戏数据..."
		"LoadingProgress_SignonDataLocal"	"(90%) 正在初始化游戏资料..."
		
	// DAMAGE INFO (IN-GAME)
		
		"Panorama_FreezePanel_DamageTaken"		"<font color='#A0A0A0'>受到 </font><font color='#ff0000'><b>{d:damage_taken} </b></font> <font color='#A0A0A0'></font> <font color='#ff0000'><b>命中 {d:hits_taken} 次，</b></font> <font color='#A0A0A0'>来自 {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven"		"<font color='#A0A0A0'>造成 </font><font color='#00ff00'><b>{d:damage_given} </b></font> <font color='#A0A0A0'></font> <font color='#00ff00'><b>命中 {d:hits_given} 次，</b></font> <font color='#A0A0A0'>受伤者为 {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>受到 </font><font color='#ff0000'><b>{d:damage_taken} </b></font> <font color='#A0A0A0'></font> <font color='#ff0000'><b>命中 {d:hits_taken} 次，</b></font> <font color='#A0A0A0'>来自 {s:killer_name}</font>"
		"Panorama_FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>造成 </font><font color='#00ff00'><b>{d:damage_given} </b></font> <font color='#A0A0A0'></font> <font color='#00ff00'><b>命中 {d:hits_given} 次，</b></font> <font color='#A0A0A0'>受伤者为 {s:killer_name}</font>"
		"Panorama_Freeze_Snapshot"						""
		
	// TARGET PLAYER (IN-GAME) 
	
		"Panorama_HUD_playerid_sameteam"			"<font color='#00ff00'>{s:player_name} - {d:player_health}%</font>"
		"Panorama_HUD_playerid_diffteam"		"<font color='#ff0000'>{s:player_name}</font>"
		
	// JOIN MESSAGE (CHAT)
		
		"Cstrike_game_join_spectators"	"%s1 > 观察者\n"
		"Cstrike_game_join_terrorist"			"%s1 > 	匪\n"
		"Cstrike_game_join_ct"					"%s1 > 警\n"
		
	// TEAM ATTACK MESSAGE (CHAT)
		
		"Cstrike_TitlesTXT_Game_teammate_attack"							" %s1  攻击了一名队友。"
		
	// PLANTING/DEFUSING MESSAGES (CHAT)
		
		"Cstrike_TitlesTXT_Defusing_Bomb"							"* 正在拆除*"
		"Cstrike_TitlesTXT_Planting_Bomb"							"* 安放炸弹 *"

		
	// YES/NO RADIO RESPONSE (CHAT)
	
		
	// AWARD MESSAGES (CHAT)
		
		"Player_Cash_Award_ExplainSuicide_YouGotCash"			"（ 您因为 %s1 自杀获得 +$%s2）"
		"Player_Cash_Award_ExplainSuicide_TeammateGotCash"		"队友 %s3 因为 %s1 自杀获得 +$%s2"
		"Player_Cash_Award_ExplainSuicide_EnemyGotCash"			"一名敌方玩家因为 %s1 的自杀获得了补偿。"
		"Player_Cash_Award_ExplainSuicide_Spectators"			"%s3 因为 %s1 的自杀获得了 +$%s2"

	// CASH AWARD MESSAGES (CHAT)
		
		"Player_Cash_Award_Kill_Teammate"		" -$%s1 • 击杀队友"
		"Player_Cash_Award_Killed_Enemy_Generic" " +$%s1 • 击杀"
		"Player_Cash_Award_Killed_Enemy"		" +$%s1 • %s2"
		"Player_Cash_Award_Bomb_Planted"		" +$%s1 • 安放 C4"
		"Player_Cash_Award_Bomb_Defused"		" +$%s1 • 拆除 C4 "
		"Player_Cash_Award_Rescued_Hostage"		" +$%s1 • 营救人质"
		"Player_Cash_Award_Interact_Hostage"	" +$%s1 • 找到人质"
		"Player_Cash_Award_Respawn"				" +$%s1 • 重生奖励。"
		"Player_Cash_Award_Get_Killed"			" -$%s1 • 被消灭"
		"Player_Cash_Award_Damage_Hostage"		" -$%s1 • 误伤人质"
		"Player_Cash_Award_Kill_Hostage"		" -$%s1 • 误杀人质"
		"Team_Cash_Award_T_Win_Bomb"						" +$%s1 • C4 爆炸"
		"Team_Cash_Award_Elim_Hostage"						" +$%s1 • 团灭敌方"
		"Team_Cash_Award_Elim_Bomb"							" +$%s1 • 团灭敌方"
		"Team_Cash_Award_Win_Time"							" +$%s1 • 时间耗尽"
		"Team_Cash_Award_Win_Defuse_Bomb"					" +$%s1 • C4 拆除"
		"Team_Cash_Award_Win_Hostages_Rescue"				" +$%s1 • 营救人质"
		"Team_Cash_Award_Loser_Bonus"						" +$%s1 • 输掉回合"
		"Team_Cash_Award_Loser_Zero"						"+$%s1 • 输掉回合后死亡玩家"
		"Team_Cash_Award_Rescued_Hostage"					" +$%s1：营救人质"
		"Team_Cash_Award_Hostage_Interaction"				" +$%s1 • 营救人质"
		"Team_Cash_Award_Hostage_Alive"						" +$%s1 • 人质存活"
		"Team_Cash_Award_Planted_Bomb_But_Defused"			"+$%s1 • 安放炸弹"
		"Team_Cash_Award_no_income"							" +$0 • 由于时间耗尽"
		"Team_Cash_Award_no_income_suicide"					" +$0 • 自杀"
		
	// GRENADE MESSAGES (CHAT)
		
